specification/azsadmin/resource-manager/fabric/Microsoft.Fabric.Admin,SlbMuxInstance.json,None,specification/azsadmin/resource-manager/fabric/Microsoft.Fabric.Admin/preview/2016-05-01/SlbMuxInstance.json
specification/azsadmin/resource-manager/fabric/Microsoft.Fabric.Admin,ComputeOperationResults.json,None,specification/azsadmin/resource-manager/fabric/Microsoft.Fabric.Admin/preview/2020-10-01/ComputeOperationResults.json
specification/azsadmin/resource-manager/fabric/Microsoft.Fabric.Admin,LogicalSubnet.json,None,specification/azsadmin/resource-manager/fabric/Microsoft.Fabric.Admin/preview/2016-05-01/LogicalSubnet.json
specification/azsadmin/resource-manager/fabric/Microsoft.Fabric.Admin,FabricLocation.json,None,specification/azsadmin/resource-manager/fabric/Microsoft.Fabric.Admin/preview/2016-05-01/FabricLocation.json
specification/azsadmin/resource-manager/fabric/Microsoft.Fabric.Admin,StoragePool.json,None,specification/azsadmin/resource-manager/fabric/Microsoft.Fabric.Admin/preview/2016-05-01/StoragePool.json
specification/azsadmin/resource-manager/fabric/Microsoft.Fabric.Admin,IpPool.json,None,specification/azsadmin/resource-manager/fabric/Microsoft.Fabric.Admin/preview/2016-05-01/IpPool.json
specification/azsadmin/resource-manager/fabric/Microsoft.Fabric.Admin,LogicalNetwork.json,None,specification/azsadmin/resource-manager/fabric/Microsoft.Fabric.Admin/preview/2016-05-01/LogicalNetwork.json
specification/azsadmin/resource-manager/fabric/Microsoft.Fabric.Admin,MacAddressPool.json,None,specification/azsadmin/resource-manager/fabric/Microsoft.Fabric.Admin/preview/2016-05-01/MacAddressPool.json
specification/azsadmin/resource-manager/fabric/Microsoft.Fabric.Admin,StorageSubSystem.json,None,specification/azsadmin/resource-manager/fabric/Microsoft.Fabric.Admin/preview/2018-10-01/StorageSubSystem.json
specification/azsadmin/resource-manager/fabric/Microsoft.Fabric.Admin,Drive.json,None,specification/azsadmin/resource-manager/fabric/Microsoft.Fabric.Admin/preview/2019-05-01/Drive.json
specification/azsadmin/resource-manager/fabric/Microsoft.Fabric.Admin,NasCluster.json,None,specification/azsadmin/resource-manager/fabric/Microsoft.Fabric.Admin/preview/2019-05-01/NasCluster.json
specification/azsadmin/resource-manager/user-subscriptions/Microsoft.Subscriptions,Subscriptions.json,None,specification/azsadmin/resource-manager/user-subscriptions/Microsoft.Subscriptions/preview/2015-11-01/Subscriptions.json
specification/azsadmin/resource-manager/user-subscriptions/Microsoft.Subscriptions,Offer.json,None,specification/azsadmin/resource-manager/user-subscriptions/Microsoft.Subscriptions/preview/2015-11-01/Offer.json
specification/engagementfabric/resource-manager/Microsoft.EngagementFabric,EngagementFabric.json,None,specification/engagementfabric/resource-manager/Microsoft.EngagementFabric/preview/2018-09-01/EngagementFabric.json
specification/deviceupdate/resource-manager/Microsoft.DeviceUpdate,privatelinks.json,None,specification/deviceupdate/resource-manager/Microsoft.DeviceUpdate/preview/2020-03-01-preview/privatelinks.json
specification/deviceupdate/resource-manager/Microsoft.DeviceUpdate,deviceupdate.json,None,specification/deviceupdate/resource-manager/Microsoft.DeviceUpdate/preview/2020-03-01-preview/deviceupdate.json
specification/eventhub/resource-manager/Microsoft.EventHub,virtualnetworkrules-preview.json,None,specification/eventhub/resource-manager/Microsoft.EventHub/preview/2018-01-01-preview/virtualnetworkrules-preview.json
specification/eventhub/resource-manager/Microsoft.EventHub,ipfilterrules-preview.json,None,specification/eventhub/resource-manager/Microsoft.EventHub/preview/2018-01-01-preview/ipfilterrules-preview.json
specification/eventhub/resource-manager/Microsoft.EventHub,operations-preview.json,None,specification/eventhub/resource-manager/Microsoft.EventHub/preview/2018-01-01-preview/operations-preview.json
specification/compute/resource-manager/Microsoft.Compute,diagnostic.json,None,specification/compute/resource-manager/Microsoft.Compute/preview/2021-06-01-preview/diagnostic.json
specification/iotsecurity/resource-manager/Microsoft.IoTSecurity,locations.json,None,specification/iotsecurity/resource-manager/Microsoft.IoTSecurity/preview/2021-02-01-preview/locations.json
specification/iotsecurity/resource-manager/Microsoft.IoTSecurity,sensors.json,None,specification/iotsecurity/resource-manager/Microsoft.IoTSecurity/preview/2021-02-01-preview/sensors.json
specification/iotsecurity/resource-manager/Microsoft.IoTSecurity,onPremiseSensors.json,None,specification/iotsecurity/resource-manager/Microsoft.IoTSecurity/preview/2021-02-01-preview/onPremiseSensors.json
specification/iotsecurity/resource-manager/Microsoft.IoTSecurity,sites.json,None,specification/iotsecurity/resource-manager/Microsoft.IoTSecurity/preview/2021-02-01-preview/sites.json
specification/iotsecurity/resource-manager/Microsoft.IoTSecurity,devices.json,None,specification/iotsecurity/resource-manager/Microsoft.IoTSecurity/preview/2021-02-01-preview/devices.json
specification/iotsecurity/resource-manager/Microsoft.IoTSecurity,deviceGroups.json,None,specification/iotsecurity/resource-manager/Microsoft.IoTSecurity/preview/2021-02-01-preview/deviceGroups.json
specification/iotsecurity/resource-manager/Microsoft.IoTSecurity,defenderSettings.json,None,specification/iotsecurity/resource-manager/Microsoft.IoTSecurity/preview/2021-02-01-preview/defenderSettings.json
specification/iotsecurity/resource-manager/Microsoft.IoTSecurity,operations.json,None,specification/iotsecurity/resource-manager/Microsoft.IoTSecurity/preview/2021-02-01-preview/operations.json
specification/support/resource-manager/Microsoft.Support,supportResourceIdDetails.json,None,specification/support/resource-manager/Microsoft.Support/preview/2021-06-01-preview/supportResourceIdDetails.json
specification/servicefabric/resource-manager/Microsoft.ServiceFabric,nodetype.json,None,specification/servicefabric/resource-manager/Microsoft.ServiceFabric/preview/2020-01-01-preview/nodetype.json
specification/servicefabric/resource-manager/Microsoft.ServiceFabric,managedcluster.json,None,specification/servicefabric/resource-manager/Microsoft.ServiceFabric/preview/2020-01-01-preview/managedcluster.json
specification/orbital/resource-manager/Microsoft.Orbital,orbital.json,None,specification/orbital/resource-manager/Microsoft.Orbital/preview/2021-04-04-preview/orbital.json
specification/servicefabricmesh/resource-manager/Microsoft.ServiceFabricMesh,servicefabricmesh.json,None,specification/servicefabricmesh/resource-manager/Microsoft.ServiceFabricMesh/preview/2018-09-01-preview/servicefabricmesh.json
specification/kubernetesconfiguration/resource-manager/Microsoft.KubernetesConfiguration,fluxconfiguration.json,None,specification/kubernetesconfiguration/resource-manager/Microsoft.KubernetesConfiguration/preview/2022-01-01-preview/fluxconfiguration.json
specification/kubernetesconfiguration/resource-manager/Microsoft.KubernetesConfiguration,extensionTypes.json,None,specification/kubernetesconfiguration/resource-manager/Microsoft.KubernetesConfiguration/preview/2022-01-01-preview/extensionTypes.json
specification/kubernetesconfiguration/resource-manager/Microsoft.KubernetesConfiguration,operations.json,None,specification/kubernetesconfiguration/resource-manager/Microsoft.KubernetesConfiguration/preview/2022-01-01-preview/operations.json
specification/streamanalytics/resource-manager/Microsoft.StreamAnalytics,operations.json,None,specification/streamanalytics/resource-manager/Microsoft.StreamAnalytics/preview/2017-04-01-preview/operations.json
specification/securityinsights/resource-manager/Microsoft.SecurityInsights,Settings.json,None,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/Settings.json
specification/securityinsights/resource-manager/Microsoft.SecurityInsights,EntityQueryTemplates.json,None,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/EntityQueryTemplates.json
specification/securityinsights/resource-manager/Microsoft.SecurityInsights,Metadata.json,None,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/Metadata.json
specification/securityinsights/resource-manager/Microsoft.SecurityInsights,dataConnectors.json,None,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/dataConnectors.json
specification/securityinsights/resource-manager/Microsoft.SecurityInsights,EntityQueries.json,None,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/EntityQueries.json
specification/securityinsights/resource-manager/Microsoft.SecurityInsights,SourceControls.json,None,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/SourceControls.json
specification/securityinsights/resource-manager/Microsoft.SecurityInsights,OnboardingStates.json,None,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/OnboardingStates.json
specification/securityinsights/resource-manager/Microsoft.SecurityInsights,EntityDefinitions.json,None,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-03-01-preview/EntityDefinitions.json
specification/securityinsights/resource-manager/Microsoft.SecurityInsights,OfficeConsents.json,None,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/OfficeConsents.json
specification/securityinsights/resource-manager/Microsoft.SecurityInsights,Entities.json,None,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/Entities.json
specification/securityinsights/resource-manager/Microsoft.SecurityInsights,Enrichment.json,None,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/Enrichment.json
specification/securityinsights/resource-manager/Microsoft.SecurityInsights,AutomationRules.json,None,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/AutomationRules.json
specification/securityinsights/resource-manager/Microsoft.SecurityInsights,common/RelationTypes.json,None,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/common/RelationTypes.json
specification/securityinsights/resource-manager/Microsoft.SecurityInsights,common/EntityTypes.json,None,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/common/EntityTypes.json
specification/securityinsights/resource-manager/Microsoft.SecurityInsights,common/ThreatIntelligenceTypes.json,None,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/common/ThreatIntelligenceTypes.json
specification/securityinsights/resource-manager/Microsoft.SecurityInsights,common/AlertTypes.json,None,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/common/AlertTypes.json
specification/securityinsights/resource-manager/Microsoft.SecurityInsights,common/IncidentTypes.json,None,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/common/IncidentTypes.json
specification/securityinsights/resource-manager/Microsoft.SecurityInsights,DataConnectorsCheckRequirements.json,None,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2019-01-01-preview/DataConnectorsCheckRequirements.json
specification/securityinsights/resource-manager/Microsoft.SecurityInsights,Aggregations.json,None,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2019-01-01-preview/Aggregations.json
specification/securityinsights/resource-manager/Microsoft.SecurityInsights,Cases.json,None,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2019-01-01-preview/Cases.json
specification/intune/resource-manager/Microsoft.Intune,intune.json,None,specification/intune/resource-manager/Microsoft.Intune/preview/2015-01-14-privatepreview/intune.json
specification/dfp/resource-manager/Microsoft.Dynamics365Fraudprotection,dfp.json,None,specification/dfp/resource-manager/Microsoft.Dynamics365Fraudprotection/preview/2021-02-01-preview/dfp.json
specification/mediaservices/resource-manager/Microsoft.Media,Assets.json,None,specification/mediaservices/resource-manager/Microsoft.Media/preview/2018-06-01-preview/Assets.json
specification/mediaservices/resource-manager/Microsoft.Media,MediaGraphs.json,None,specification/mediaservices/resource-manager/Microsoft.Media/preview/2020-02-01-preview/MediaGraphs.json
specification/mixedreality/resource-manager/Microsoft.MixedReality,object-anchors.json,None,specification/mixedreality/resource-manager/Microsoft.MixedReality/preview/2021-03-01-preview/object-anchors.json
specification/mixedreality/resource-manager/Microsoft.MixedReality,mixedreality.json,None,specification/mixedreality/resource-manager/Microsoft.MixedReality/preview/2019-02-28-preview/mixedreality.json
specification/automation/resource-manager/Microsoft.Automation,privateEndpointConnection.json,None,specification/automation/resource-manager/Microsoft.Automation/preview/2020-01-13-preview/privateEndpointConnection.json
specification/automation/resource-manager/Microsoft.Automation,privateLinkResources.json,None,specification/automation/resource-manager/Microsoft.Automation/preview/2020-01-13-preview/privateLinkResources.json
specification/m365securityandcompliance/resource-manager/Microsoft.M365SecurityAndCompliance,common-types.json,None,specification/m365securityandcompliance/resource-manager/Microsoft.M365SecurityAndCompliance/preview/2021-03-25-preview/common-types.json
specification/m365securityandcompliance/resource-manager/Microsoft.M365SecurityAndCompliance,privateLinkServicesForSCCPowershell.json,None,specification/m365securityandcompliance/resource-manager/Microsoft.M365SecurityAndCompliance/preview/2021-03-25-preview/privateLinkServicesForSCCPowershell.json
specification/m365securityandcompliance/resource-manager/Microsoft.M365SecurityAndCompliance,privateLinkServicesForEDMUpload.json,None,specification/m365securityandcompliance/resource-manager/Microsoft.M365SecurityAndCompliance/preview/2021-03-25-preview/privateLinkServicesForEDMUpload.json
specification/m365securityandcompliance/resource-manager/Microsoft.M365SecurityAndCompliance,privateLinkServicesForM365ComplianceCenter.json,None,specification/m365securityandcompliance/resource-manager/Microsoft.M365SecurityAndCompliance/preview/2021-03-25-preview/privateLinkServicesForM365ComplianceCenter.json
specification/m365securityandcompliance/resource-manager/Microsoft.M365SecurityAndCompliance,privateLinkServicesForMIPPolicySync.json,None,specification/m365securityandcompliance/resource-manager/Microsoft.M365SecurityAndCompliance/preview/2021-03-25-preview/privateLinkServicesForMIPPolicySync.json
specification/m365securityandcompliance/resource-manager/Microsoft.M365SecurityAndCompliance,privateLinkServicesForM365SecurityCenter.json,None,specification/m365securityandcompliance/resource-manager/Microsoft.M365SecurityAndCompliance/preview/2021-03-25-preview/privateLinkServicesForM365SecurityCenter.json
specification/m365securityandcompliance/resource-manager/Microsoft.M365SecurityAndCompliance,privateLinkServicesForO365ManagementActivityAPI.json,None,specification/m365securityandcompliance/resource-manager/Microsoft.M365SecurityAndCompliance/preview/2021-03-25-preview/privateLinkServicesForO365ManagementActivityAPI.json
specification/relay/resource-manager/Microsoft.Relay,Namespaces-preview.json,None,specification/relay/resource-manager/Microsoft.Relay/preview/2018-01-01-preview/Namespaces-preview.json
specification/relay/resource-manager/Microsoft.Relay,PrivateLinkResources-preview.json,None,specification/relay/resource-manager/Microsoft.Relay/preview/2018-01-01-preview/PrivateLinkResources-preview.json
specification/relay/resource-manager/Microsoft.Relay,PrivateEndpointConnection-preview.json,None,specification/relay/resource-manager/Microsoft.Relay/preview/2018-01-01-preview/PrivateEndpointConnection-preview.json
specification/relay/resource-manager/Microsoft.Relay,NetworkRuleSets-preview.json,None,specification/relay/resource-manager/Microsoft.Relay/preview/2018-01-01-preview/NetworkRuleSets-preview.json
specification/connectedvmware/resource-manager/Microsoft.ConnectedVMwarevSphere,connectedvmware.json,None,specification/connectedvmware/resource-manager/Microsoft.ConnectedVMwarevSphere/preview/2020-10-01-preview/connectedvmware.json
specification/operationalinsights/resource-manager/Microsoft.OperationalInsights,QueryPackQueries_API.json,None,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/preview/2019-09-01-preview/QueryPackQueries_API.json
specification/operationalinsights/resource-manager/Microsoft.OperationalInsights,QueryPacks_API.json,None,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/preview/2019-09-01-preview/QueryPacks_API.json
specification/operationalinsights/resource-manager/Microsoft.OperationalInsights,DataCollectorLogs.json,None,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/preview/2020-03-01-preview/DataCollectorLogs.json
specification/botservice/resource-manager/Microsoft.BotService,privatelinks.json,None,specification/botservice/resource-manager/Microsoft.BotService/preview/2021-05-01-preview/privatelinks.json
specification/authorization/resource-manager/Microsoft.Authorization,authorization-AccessReviewCalls.json,None,specification/authorization/resource-manager/Microsoft.Authorization/preview/2021-11-16-preview/authorization-AccessReviewCalls.json
specification/authorization/resource-manager/Microsoft.Authorization,common-types.json,None,specification/authorization/resource-manager/Microsoft.Authorization/preview/2020-10-01-preview/common-types.json
specification/authorization/resource-manager/Microsoft.Authorization,authorization-UsageMetricsCalls.json,None,specification/authorization/resource-manager/Microsoft.Authorization/preview/2019-08-01-preview/authorization-UsageMetricsCalls.json
specification/authorization/resource-manager/Microsoft.Authorization,authorization-RoleAssignmentApprovalCalls.json,None,specification/authorization/resource-manager/Microsoft.Authorization/preview/2021-01-01-preview/authorization-RoleAssignmentApprovalCalls.json
specification/authorization/resource-manager/Microsoft.Authorization,authorization-DenyAssignmentGetCalls.json,None,specification/authorization/resource-manager/Microsoft.Authorization/preview/2018-07-01-preview/authorization-DenyAssignmentGetCalls.json
specification/authorization/resource-manager/Microsoft.Authorization,RoleManagementPolicy.json,None,specification/authorization/resource-manager/Microsoft.Authorization/preview/2020-10-01-preview/RoleManagementPolicy.json
specification/authorization/resource-manager/Microsoft.Authorization,RoleManagementPolicyAssignment.json,None,specification/authorization/resource-manager/Microsoft.Authorization/preview/2020-10-01-preview/RoleManagementPolicyAssignment.json
specification/authorization/resource-manager/Microsoft.Authorization,RoleEligibilityScheduleInstance.json,None,specification/authorization/resource-manager/Microsoft.Authorization/preview/2020-10-01-preview/RoleEligibilityScheduleInstance.json
specification/authorization/resource-manager/Microsoft.Authorization,RoleEligibilitySchedule.json,None,specification/authorization/resource-manager/Microsoft.Authorization/preview/2020-10-01-preview/RoleEligibilitySchedule.json
specification/authorization/resource-manager/Microsoft.Authorization,RoleEligibilityScheduleRequest.json,None,specification/authorization/resource-manager/Microsoft.Authorization/preview/2020-10-01-preview/RoleEligibilityScheduleRequest.json
specification/authorization/resource-manager/Microsoft.Authorization,RoleAssignmentScheduleInstance.json,None,specification/authorization/resource-manager/Microsoft.Authorization/preview/2020-10-01-preview/RoleAssignmentScheduleInstance.json
specification/authorization/resource-manager/Microsoft.Authorization,RoleAssignmentScheduleRequest.json,None,specification/authorization/resource-manager/Microsoft.Authorization/preview/2020-10-01-preview/RoleAssignmentScheduleRequest.json
specification/authorization/resource-manager/Microsoft.Authorization,RoleAssignmentSchedule.json,None,specification/authorization/resource-manager/Microsoft.Authorization/preview/2020-10-01-preview/RoleAssignmentSchedule.json
specification/authorization/resource-manager/Microsoft.Authorization,EligibleChildResources.json,None,specification/authorization/resource-manager/Microsoft.Authorization/preview/2020-10-01-preview/EligibleChildResources.json
specification/fluidrelay/resource-manager/Microsoft.FluidRelay,fluidrelay.json,None,specification/fluidrelay/resource-manager/Microsoft.FluidRelay/preview/2021-09-10-preview/fluidrelay.json
specification/saas/resource-manager/Microsoft.SaaS,saas.json,None,specification/saas/resource-manager/Microsoft.SaaS/preview/2018-03-01-beta/saas.json
specification/chaos/resource-manager/Microsoft.Chaos,capabilityTypes.json,None,specification/chaos/resource-manager/Microsoft.Chaos/preview/2021-09-15-preview/capabilityTypes.json
specification/chaos/resource-manager/Microsoft.Chaos,targetTypes.json,None,specification/chaos/resource-manager/Microsoft.Chaos/preview/2021-09-15-preview/targetTypes.json
specification/chaos/resource-manager/Microsoft.Chaos,capabilities.json,None,specification/chaos/resource-manager/Microsoft.Chaos/preview/2021-09-15-preview/capabilities.json
specification/chaos/resource-manager/Microsoft.Chaos,targets.json,None,specification/chaos/resource-manager/Microsoft.Chaos/preview/2021-09-15-preview/targets.json
specification/chaos/resource-manager/Microsoft.Chaos,experiments.json,None,specification/chaos/resource-manager/Microsoft.Chaos/preview/2021-09-15-preview/experiments.json
specification/chaos/resource-manager/Microsoft.Chaos,operations.json,None,specification/chaos/resource-manager/Microsoft.Chaos/preview/2021-09-15-preview/operations.json
specification/chaos/resource-manager/Microsoft.Chaos,types/capabilityTypes.json,None,specification/chaos/resource-manager/Microsoft.Chaos/preview/2021-09-15-preview/types/capabilityTypes.json
specification/chaos/resource-manager/Microsoft.Chaos,types/targetTypes.json,None,specification/chaos/resource-manager/Microsoft.Chaos/preview/2021-09-15-preview/types/targetTypes.json
specification/chaos/resource-manager/Microsoft.Chaos,types/capabilities.json,None,specification/chaos/resource-manager/Microsoft.Chaos/preview/2021-09-15-preview/types/capabilities.json
specification/chaos/resource-manager/Microsoft.Chaos,types/targets.json,None,specification/chaos/resource-manager/Microsoft.Chaos/preview/2021-09-15-preview/types/targets.json
specification/chaos/resource-manager/Microsoft.Chaos,types/common.json,None,specification/chaos/resource-manager/Microsoft.Chaos/preview/2021-09-15-preview/types/common.json
specification/chaos/resource-manager/Microsoft.Chaos,types/experiments.json,None,specification/chaos/resource-manager/Microsoft.Chaos/preview/2021-09-15-preview/types/experiments.json
specification/automanage/resource-manager/Microsoft.Automanage,automanage.json,None,specification/automanage/resource-manager/Microsoft.Automanage/preview/2021-04-30-preview/automanage.json
specification/notebooks/resource-manager/Microsoft.Notebooks,notebooks.json,None,specification/notebooks/resource-manager/Microsoft.Notebooks/preview/2019-10-11-preview/notebooks.json
specification/operationsmanagement/resource-manager/Microsoft.OperationsManagement,OperationsManagement.json,None,specification/operationsmanagement/resource-manager/Microsoft.OperationsManagement/preview/2015-11-01-preview/OperationsManagement.json
specification/synapse/resource-manager/Microsoft.Synapse,sparkConfiguration.json,None,specification/synapse/resource-manager/Microsoft.Synapse/preview/2021-06-01-preview/sparkConfiguration.json
specification/synapse/resource-manager/Microsoft.Synapse,kustoPool.json,None,specification/synapse/resource-manager/Microsoft.Synapse/preview/2021-06-01-preview/kustoPool.json
specification/synapse/resource-manager/Microsoft.Synapse,sqlDatabase.json,None,specification/synapse/resource-manager/Microsoft.Synapse/preview/2020-04-01-preview/sqlDatabase.json
specification/customproviders/resource-manager/Microsoft.CustomProviders,customproviders.json,None,specification/customproviders/resource-manager/Microsoft.CustomProviders/preview/2018-09-01-preview/customproviders.json
specification/billing/resource-manager/Microsoft.Billing,billingPromotions.json,None,specification/billing/resource-manager/Microsoft.Billing/preview/2020-09-01-preview/billingPromotions.json
specification/billing/resource-manager/Microsoft.Billing,billingV2.json,None,specification/billing/resource-manager/Microsoft.Billing/preview/2018-03-01-preview/billingV2.json
specification/azurestack/resource-manager/Microsoft.AzureStack,LinkedSubscription.json,None,specification/azurestack/resource-manager/Microsoft.AzureStack/preview/2020-06-01-preview/LinkedSubscription.json
specification/cost-management/resource-manager/Microsoft.CostManagement,costallocation.json,None,specification/cost-management/resource-manager/Microsoft.CostManagement/preview/2020-03-01-preview/costallocation.json
specification/migrateprojects/resource-manager/Microsoft.Migrate,migrate.json,None,specification/migrateprojects/resource-manager/Microsoft.Migrate/preview/2018-09-01-preview/migrate.json
specification/blueprint/resource-manager/Microsoft.Blueprint,blueprintDefinition.json,None,specification/blueprint/resource-manager/Microsoft.Blueprint/preview/2018-11-01-preview/blueprintDefinition.json
specification/blueprint/resource-manager/Microsoft.Blueprint,blueprintAssignment.json,None,specification/blueprint/resource-manager/Microsoft.Blueprint/preview/2018-11-01-preview/blueprintAssignment.json
specification/blueprint/resource-manager/Microsoft.Blueprint,assignmentOperation.json,None,specification/blueprint/resource-manager/Microsoft.Blueprint/preview/2018-11-01-preview/assignmentOperation.json
specification/quantum/resource-manager/Microsoft.Quantum,quantum.json,None,specification/quantum/resource-manager/Microsoft.Quantum/preview/2019-11-04-preview/quantum.json
specification/machinelearningcompute/resource-manager/Microsoft.MachineLearningCompute,machineLearningCompute.json,None,specification/machinelearningcompute/resource-manager/Microsoft.MachineLearningCompute/preview/2017-08-01-preview/machineLearningCompute.json
specification/sql/resource-manager/Microsoft.Sql,ManagedDatabaseSecurityEvents.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedDatabaseSecurityEvents.json
specification/sql/resource-manager/Microsoft.Sql,ManagedInstanceEncryptionProtectors.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedInstanceEncryptionProtectors.json
specification/sql/resource-manager/Microsoft.Sql,MaintenanceWindowOptions.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/MaintenanceWindowOptions.json
specification/sql/resource-manager/Microsoft.Sql,ManagedInstanceTdeCertificates.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedInstanceTdeCertificates.json
specification/sql/resource-manager/Microsoft.Sql,ManagedDatabaseSensitivityLabels.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedDatabaseSensitivityLabels.json
specification/sql/resource-manager/Microsoft.Sql,ManagedDatabaseColumns.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedDatabaseColumns.json
specification/sql/resource-manager/Microsoft.Sql,ManagedDatabaseVulnerabilityAssessmentRuleBaselines.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedDatabaseVulnerabilityAssessmentRuleBaselines.json
specification/sql/resource-manager/Microsoft.Sql,DatabaseRecommendedActions.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/DatabaseRecommendedActions.json
specification/sql/resource-manager/Microsoft.Sql,ServerAdvisors.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ServerAdvisors.json
specification/sql/resource-manager/Microsoft.Sql,ManagedServerSecurityAlertPolicies.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedServerSecurityAlertPolicies.json
specification/sql/resource-manager/Microsoft.Sql,SyncMembers.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/SyncMembers.json
specification/sql/resource-manager/Microsoft.Sql,ManagedInstanceAdministrators.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedInstanceAdministrators.json
specification/sql/resource-manager/Microsoft.Sql,ServerAutomaticTuning.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ServerAutomaticTuning.json
specification/sql/resource-manager/Microsoft.Sql,ServerDevOpsAudit.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ServerDevOpsAudit.json
specification/sql/resource-manager/Microsoft.Sql,SyncGroups.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/SyncGroups.json
specification/sql/resource-manager/Microsoft.Sql,DatabaseExtensions.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/DatabaseExtensions.json
specification/sql/resource-manager/Microsoft.Sql,ManagedDatabaseSchemas.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedDatabaseSchemas.json
specification/sql/resource-manager/Microsoft.Sql,RestorableDroppedDatabases.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/RestorableDroppedDatabases.json
specification/sql/resource-manager/Microsoft.Sql,DatabaseAdvisors.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/DatabaseAdvisors.json
specification/sql/resource-manager/Microsoft.Sql,LongTermRetentionBackups.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/LongTermRetentionBackups.json
specification/sql/resource-manager/Microsoft.Sql,ManagedDatabaseSecurityAlertPolicies.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedDatabaseSecurityAlertPolicies.json
specification/sql/resource-manager/Microsoft.Sql,DatabaseVulnerabilityAssessments.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/DatabaseVulnerabilityAssessments.json
specification/sql/resource-manager/Microsoft.Sql,JobStepExecutions.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/JobStepExecutions.json
specification/sql/resource-manager/Microsoft.Sql,ManagedInstancePrivateLinkResources.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedInstancePrivateLinkResources.json
specification/sql/resource-manager/Microsoft.Sql,ServerVulnerabilityAssessments.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ServerVulnerabilityAssessments.json
specification/sql/resource-manager/Microsoft.Sql,RestorePoints.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/RestorePoints.json
